index,StoreCode,SalesQuantity,store_type
264,131,16321,Medium
265,52,16404,Medium
266,263,16575,Medium
267,157,16685,Medium
268,339,16874,Medium
269,262,16897,Medium
270,247,16955,Medium
271,177,17035,Medium
272,6,17038,Medium
273,314,17173,Medium
274,18,17359,Medium
275,178,17444,Medium
276,265,17603,Medium
277,151,17673,Medium
278,316,18062,Medium
279,56,18071,Medium
280,24,18291,Medium
281,190,18587,Medium
282,268,18695,Medium
283,48,18745,Medium
284,323,18836,Medium
285,340,19069,Medium
286,259,19285,Medium
287,76,19307,Medium
288,9,19464,Medium
289,242,19740,Medium
290,119,19808,Medium
291,61,20141,Medium
292,258,20314,Medium
293,170,20389,Medium
294,21,20600,Medium
295,41,20619,Medium
296,135,20909,Medium
297,68,21002,Medium
298,7,21031,Medium
299,103,21217,Medium
300,72,21312,Medium
301,218,21403,Medium
302,55,21535,Medium
303,193,21576,Medium
304,267,21581,Medium
305,83,21734,Medium
306,250,22155,Fast
307,274,22203,Fast
308,22,23059,Fast
309,57,23869,Fast
310,198,24503,Fast
311,305,25150,Fast
312,14,25273,Fast
313,122,25379,Fast
314,333,25988,Fast
315,205,26257,Fast
316,300,27939,Fast
317,132,28166,Fast
318,304,29254,Fast
319,275,30903,Fast
320,307,31679,Fast
321,270,31964,Fast
322,236,31969,Fast
323,256,34012,Fast
324,120,34380,Fast
325,238,34708,Fast
326,99,35371,Fast
327,117,36915,Fast
328,301,37621,Fast
329,60,37651,Fast
330,62,38158,Fast
331,98,38391,Fast
332,281,38503,Fast
333,2,41520,Fast
334,276,46760,Fast
335,331,54120,Fast
