index,ProductCode,SalesQuantity,store_type
237,245,12138,Slow
238,244,12188,Slow
239,252,12251,Slow
240,288,12383,Slow
241,242,12453,Slow
242,39,12892,Slow
243,83,12893,Slow
244,94,13601,Slow
245,258,14038,Slow
246,180,14297,Slow
247,251,14346,Slow
248,91,14454,Slow
249,194,14808,Slow
250,95,14855,Slow
251,157,15019,Slow
252,188,15807,Slow
253,144,16092,Slow
254,255,16211,Slow
255,232,17568,Slow
256,246,17776,Slow
257,249,18156,Slow
258,199,18729,Slow
259,156,19417,Slow
260,106,19525,Slow
261,162,20110,Medium
262,148,21749,Medium
263,126,21824,Medium
264,241,22005,Medium
265,196,22265,Medium
266,143,22634,Medium
267,212,22813,Medium
268,137,23265,Medium
269,181,23443,Medium
270,214,24326,Medium
271,217,24363,Medium
272,254,24697,Medium
273,145,25786,Medium
274,187,27076,Medium
275,208,28104,Medium
276,171,28362,Medium
277,211,29812,Medium
278,169,29848,Medium
279,141,30083,Medium
280,195,30199,Medium
281,215,31256,Medium
282,206,33481,Medium
283,172,33875,Medium
284,186,36421,Medium
285,142,37327,Medium
286,189,37553,Medium
287,184,41364,Medium
288,185,42171,Medium
289,213,42410,Medium
290,190,42808,Medium
291,238,42859,Medium
292,210,46981,Medium
293,207,47305,Medium
294,216,52948,Medium
295,222,68946,Fast
296,170,78753,Fast
297,220,79720,Fast
298,219,84115,Fast
299,209,95116,Fast
300,205,103568,Fast
301,149,142457,Fast
302,166,161030,Fast
303,167,173493,Fast
304,221,200440,Fast
305,168,240314,Fast
306,218,376307,Fast
