
653,-7
654,0
655,12
656,10
657,9
658,-12
659,10
660,-9
661,4
662,-12
663,-7
664,-10
665,-15
666,-9
667,-13
668,0
669,5
670,0
671,-1
672,7
673,-7
674,-9
675,-8
676,13
677,3
678,-2
679,-2
680,-14
681,-11
682,10
683,-3
684,7
685,-1
686,-7
687,5
688,2
689,-15
690,-11
691,1
692,12
693,-2
694,-7
695,-10
696,13
697,-4
698,-15
699,14
700,13
701,-4
702,-9
703,-2
704,-4
705,5
706,-10
707,4
708,-15
709,-3
710,0
711,-11
712,-14
713,13
714,8
715,7
716,-7
717,-3
718,2
719,8
720,-5
721,4
722,-6
723,-6
724,-15
725,2
726,-4
727,6
728,-12
729,-12
730,-12
731,-3
732,3
733,-4
734,3
735,3
736,-6
737,-8
738,11
739,2
740,7
741,11
300,-12
301,-12
302,-8
303,6
304,7
305,14
306,12
307,-13
308,-3
309,-6
310,-8
311,-11
312,-3
313,-1
314,2
315,-7
316,5
317,-3
318,-3
319,0
320,-13
321,8
322,0
350,1
351,13
352,-4
353,-11
354,-1
355,4
356,1
357,3
358,-11
359,13
360,-1
361,-2
362,-1
363,-11
364,-7
365,1
366,10
367,-3
368,0
369,9
370,10
371,-15
372,0
373,-12
374,-3
375,3
376,11
377,1
378,14
379,5
380,-1
381,0
382,-11
383,-8
384,3
385,12
386,-7
387,10
388,-15
389,11
390,5
391,-1
392,-9
393,-6
394,11
395,-6
396,6
397,7
398,14
399,-4
400,-15
401,-5
402,5
403,-1
404,-12
405,-15
406,7
407,-11
408,-5
409,14
410,-15
411,0
412,7
413,-1
414,12
415,-7
416,-13
417,-12
418,-2
419,-15
420,-3
421,3
422,4
423,3
424,-4
425,0
426,-1
427,-2
428,14
429,6
430,12
431,-7
432,2
433,-4
434,-4
435,12
436,10
437,-13
438,8
439,-4
440,14
441,5
442,4
443,-5
444,-12
445,-1
446,-5
447,-6
448,2
449,8
450,12
451,-1
452,-1
453,-8
454,-15
455,2
456,7
457,13
458,8
459,1
460,-3
461,-12
462,6
463,0
464,10
465,-6
466,-9
467,6
468,2
469,13
470,-7
471,-12
472,12
473,-5
474,3
475,-15
476,5
477,-7
478,14
479,11
480,13
481,-1
482,0
483,-9
484,-3
485,-3
486,9
487,-12
488,1
489,11
490,9
491,12
492,2
493,12
494,-14
495,14
496,13
497,11
498,4
499,3
500,-9
501,9
502,-14
503,-4
504,-13
505,-9
506,14
507,10
508,9
509,-5
510,-14
511,-1
512,9
513,-8
514,-1
515,14
516,13
517,8
518,13
519,8
520,-9
521,8
522,-9
523,-12
524,5
525,2
526,12
527,-12
528,-5
529,9
530,-14
531,1
532,14
533,7
534,13
535,-7
536,-13
537,1
538,7
539,-3
540,-6
541,-2
542,3
543,-8
544,1
545,6
546,-3
547,-1
548,-5
549,-11
550,-1
551,13
552,13
553,-1
554,-10
555,7
556,8
557,0
558,-2
559,-1
560,9
561,-15
562,12
563,-9
564,0
565,-5
566,-3
567,-15
568,7
569,-3
570,-7
571,-1
572,5
573,12
574,14
575,-2
576,10
577,-8
578,-10
579,11
580,11
581,14
582,-7
583,5
584,-8
585,-9
586,9
587,8
588,-14
589,1
590,-2
591,2
592,5
593,-5
594,0
595,-4
596,4
597,7
598,-7
599,-9
600,8
601,-9
602,12
603,11
604,-12
605,7
606,14
607,12
608,7
609,-8
610,10
611,-14
612,4
613,-15
614,8
615,-10
616,-6
617,-1
618,11
619,11
620,-15
621,5
622,-11
623,-6
624,9
625,-12
626,6
627,-8
628,-4
629,12
630,2
631,-1
632,2
633,4
634,-6
635,-9
636,6
637,13
638,10
639,-4
640,-11
641,3
642,11
643,11
644,-9
645,1
646,1
647,-14
648,4
649,-9
650,3
651,-1
652,11
653,0
654,14
655,-12
656,-9
657,-5
658,7
659,-5
660,-11
661,5
662,-13
663,1
664,1
665,11
666,-8
667,8
668,0
669,-15
670,2
671,-15
672,-6
673,5
674,-8
675,-14
676,-14
677,0
678,-12
679,8
680,-11
681,7
682,-6
683,11
684,-11
685,-4
686,8
687,-12
688,-2
689,-4
690,12
691,5
692,7
693,-7
694,-9
695,6
696,-13
697,-9
698,-1
699,6
700,2
701,11
702,0
703,1
704,5
705,-8
706,4
707,9
708,-2
709,-6
710,-12
711,13
712,13
713,-1
714,9
715,-7
716,8
717,-1
718,7
719,-15
720,0
721,-2
722,-10
723,11
724,-11
725,-4
726,-14
727,-13
728,12
729,-7
730,3
731,-14
732,-12
733,-8
734,-5
735,2
736,2
737,-13
738,5
739,12
740,0
741,-14
742,10
743,14
744,7
745,-6
746,-5
747,2
748,-1
749,-5
750,3
751,-14
752,-11
753,3
754,5
755,-8
756,7
757,13
758,0
759,-11
760,9
761,8
762,-10
763,7
764,-14
765,1
766,11
767,1
768,0
769,-11
770,1
771,12
772,-7
773,14
774,-1
775,3
776,10
777,-15
778,-8
779,-12
780,1
781,-5
782,-14
783,9
784,-8
785,-4
786,4
787,-3
788,-6
789,-2
790,-8
791,12
792,-6
793,2
794,-9
795,-10
796,0
797,-13
798,-14
799,-14
800,-7
801,-10
802,-7
803,7
804,-9
805,5
806,-8
807,14
808,-13
809,-4
810,0
811,7
812,13
813,-1
814,-10
815,4
816,4
817,14
818,-14
819,8
820,-1
821,-9
822,-11
823,14
824,13
825,-11
826,-2
827,13
828,-1
829,-14
830,-1
831,12
832,4
833,13
834,-6
835,-15
836,8
837,-5
838,2
839,-4
840,8
841,-9
842,8
843,-9
844,-5
845,-10
846,0
847,3
848,-5
849,5
850,10
851,14
852,1
853,-9
854,-9
855,7
856,13
857,4
858,-13
859,-1
860,-5
861,-14
862,-12
863,-10
864,-14
865,-10
866,-1
867,11
868,-10
869,-8
870,12
871,10
872,-1
873,8
874,6
875,-9
876,-6
877,11
878,-1
879,-15
880,14
881,3
882,9
883,5
884,0
885,-9
886,-14
887,1
888,7
889,9
890,1
891,-8
892,-13
893,11
894,11
895,-3
896,-4
897,7
898,-5
899,-8
900,-5
901,-6
902,-8
903,1
904,-12
905,-7
906,-15
907,-3
908,10
909,-2
910,12
911,-4
912,6
913,-2
914,-15
915,1
916,4
917,-9
918,-4
919,-11
920,0
921,4
922,-1
923,13
924,-13
925,3
926,-14
927,10
928,-5
929,5
930,-7
931,-12
932,-12
933,2
934,1
935,3
936,-7
937,2
938,8
939,-4
940,-5
941,11
942,-1
943,-15
944,-8
945,-2
946,-13
947,-6
948,5
949,4
950,7
951,10
952,-9
953,10
954,5
955,-8
956,-3
957,6
958,-15
959,-2
960,8
961,6
962,1
963,4
964,14
965,-9
966,-12
967,-11
968,7
969,0
970,8
971,1
972,-7
973,6
974,-11
975,7
976,10
977,-8
978,-15
979,-6
980,-10
981,9
982,-4
983,-9
984,0
985,-6
986,7
987,14
988,-11
989,7
990,4
991,-15
992,8
993,-10
994,8
995,5
996,8
997,-2
998,-1
999,-11
1000,11
1001,4
1002,-1
1003,-8
1004,0
1005,10
1006,-15
1007,-7
1008,-12
1009,13
1010,-9
1011,-6
1012,4
1013,-13
1014,4
1015,-3
1016,8
1017,0
1018,-11
1019,-2
1020,6
1021,5
1022,-1
1023,3
1024,-9
1025,9
1026,-13
1027,-10
1028,-15
1029,-1
1030,3
1031,10
1032,-15
1033,14
1034,14
1035,-8
1036,-12
1037,6
1038,14
1039,-10
1040,7
1041,2
1042,13
1043,-4
1044,14
1045,-11
1046,8
1047,-15
1048,2
1049,-8
1050,3
1051,8
1052,6
1053,12
1054,1
1055,-15
1056,-11
1057,-12
1058,-2
1059,-15
1060,-5
1061,7
1062,4
1063,3
1064,1
1065,1
1066,-7
1067,-5
1068,1
1069,9
1070,-15
1071,3
1072,-11
1073,2
1074,-7
1075,-10
1076,-1
1077,11
1078,-14
1079,-12
1080,2
1081,1
1082,-6
1083,-11
1084,7
1085,-11
1086,13
1087,7
1088,-6
1089,12
1090,14
1091,14
1092,-7
1093,12
1094,12
1095,-7
1096,-5
1097,4
1098,-6
1099,-15
1100,1
1101,-3
1102,7
1103,1
1104,-6
1105,12
1106,-9
1107,-11
1108,-7
1109,5
1110,-3
1111,-9
1112,-10
1113,-5
1114,0
1115,9
1116,10
1117,-6
1118,14
1119,10
1120,7
1121,-5
1122,1
1123,3
1124,13
1125,5
1126,10
1127,14
1128,0
1129,-2
1130,10
1131,-5
1132,-11
1133,8
1134,1
1135,-2
1136,11
1137,1
1138,-5
1139,-12
1140,-13
1141,-5
1142,-14
1143,8
1144,13
1145,-2
1146,-14
1147,1
1148,-12
1149,8
1150,-13
1151,13
1152,-7
1153,11
1154,-14
1155,-11
1156,13
1157,2
1158,4
1159,-11
1160,3
1161,4
1162,5
1163,7
1164,0
1165,2
1166,-13
1167,-5
1168,-4
1169,12
1170,7
1171,-10
1172,-6
1173,-1
1174,0
1175,-5
1176,1
1177,-12
1178,-13
1179,-4
1180,0
1181,-12
1182,-6
1183,1
1184,-4
1185,-1
1186,9
1187,9
1188,-14
1189,1
1190,-12
1191,-10
1192,-10
1193,9
1194,-15
1195,0
1196,12
1197,-12
1198,1
1199,2
1200,6
1201,1
1202,-2
1203,-7
1204,3
1205,0
1206,-6
1207,11
1208,11
1209,-2
1210,-8
1211,-14
1212,-15
1213,-6
1214,-11
1215,-10
1216,0
1217,10
1218,-6
1219,14
1220,12
1221,4
1222,9
1223,7
1224,4
1225,-2
1226,7
1227,-2
1228,0
1229,1
1230,1
1231,-11
1232,7
1233,6
1234,-14
1235,-12
1236,12
1237,0
1238,-6
1239,12
1240,-3
1241,4
1242,2
1243,-1
1244,4
1245,-2
1246,8
1247,-9
1248,-2
1249,14
1250,-11
1251,3
1252,-4
1253,7
1254,-11
1255,-2
1256,-5
1257,8
1258,10
1259,8
1260,-9
1261,-5
1262,-3
1263,4
1264,7
1265,8
1266,-12
1267,5
1268,11
1269,-4
1270,-6
1271,-7
1272,10
1273,7
1274,4
1275,-6
1276,9
1277,-13
1278,-8
1279,4
1280,1
1281,8
1282,0
1283,0
1284,-12
1285,-10
1286,-5
1287,2
1288,-11
1289,-10
1290,-6
1291,2
1292,-7
1293,-14
1294,-13
1295,-2
1296,-8
1297,9
1298,10
1299,-13
1300,10
1301,-8
1302,3
1303,-1
1304,3
1305,-3
1306,-7
1307,-7
1308,12
1309,-8
1310,3
1311,8
1312,0
1313,11
1314,-7
1315,10
1316,6
1317,-13
1318,13
1319,-3
1320,9
1321,-13
1322,2
1323,3
1324,-5
1325,12
1326,-14
1327,-7
1328,8
1329,-1
1330,-6
1331,-11
1332,-8
1333,5
1334,-7
1335,2
1336,-1
1337,-7
1338,3
1339,11
1340,-8
1341,-13
1342,-15
1343,9
1344,-11
1345,-5
1346,5
1347,1
1348,-3
1349,3
1350,12
1351,0
1352,11
1353,9
1354,-9
1355,-14
1356,3
1357,-10
1358,9
1359,13
1360,-12
1361,2
1362,5
1363,12
1364,-6
1365,13
1366,-11
1367,-11
1368,-7
1369,2
1370,2
1371,1
1372,13
1373,4
1374,2
1375,-1
1376,4
1377,9
1378,14
1379,2
1380,-8
1381,12
1382,-3
1383,6
1384,12
1385,-5
1386,9
1387,-9
1388,4
1389,-2
1390,4
1391,1
1392,-9
1393,-4
1394,-9
1395,-4
1396,-2
1397,-3
1398,3
1399,12
1400,4
1401,12
1402,14
1403,1
1404,5
1405,0
1406,-11
1407,-14
1408,-15
1409,-9
1410,1
1411,9
1412,-13
1413,-6
1414,9
1415,10
1416,7
1417,9
1418,-13
1419,-13
1420,-9
1421,0
1422,-5
1423,3
1424,-2
1425,-6
1426,1
1427,-2
1428,-8
1429,2
1430,-7
1431,0
1432,5
1433,2
1434,11
1435,3
1436,-8
1437,-11
1438,-10
1439,-11
1440,-11
1441,-6
1442,1
1443,9
1444,13
1445,2
1446,14
1447,4
1448,8
1449,11
1450,13
1451,-10
1452,-13
1453,-4
1454,-11
1455,9
1456,14
1457,-5
1458,-5
1459,-8
1460,-14
1461,3
1462,-3
1463,4
1464,-15
1465,12
1466,10
1467,-12
1468,2
1469,-6
1470,-11
1471,-13
1472,-14
1473,-4
1474,-4
1475,9
1476,2
1477,4
1478,-13
1479,-15
1480,11
1481,0
1482,-1
1483,2
1484,-4
1485,4
1486,-3
1487,-8
1488,-10
1489,4
1490,12
1491,-8
1492,-9
        
